price,resolution,ppi,cpu_core,cpu_freq,internal_mem,ram,rear_cam,front_cam,battery,price_range
2357,5.2,424,8,1.35,16.0,3.0,13.0,8.0,2610,Mid
1749,4.0,233,2,1.3,4.0,1.0,3.15,0.0,1700,Mid
1916,4.7,312,4,1.2,8.0,1.5,13.0,5.0,2000,Mid
1315,4.0,233,2,1.3,4.0,0.512,3.15,0.0,1400,Low
2137,5.5,401,4,2.3,16.0,2.0,16.0,8.0,2500,Mid
1238,4.0,233,2,1.2,8.0,1.0,2.0,0.0,1560,Low
2580,5.1,432,4,2.5,16.0,2.0,16.0,2.0,2800,Mid
2438,5.3,277,8,1.5,32.0,4.0,13.0,8.0,4000,Mid
2006,5.5,200,8,1.4,4.0,1.0,5.0,0.0,2500,Mid
2174,5.0,294,4,1.3,16.0,1.0,13.0,5.0,2000,Mid
2744,5.6,524,4,2.7,32.0,3.0,16.0,3.7,3000,High
1612,5.0,294,4,1.2,8.0,1.5,8.0,1.2,2040,Low
2258,5.0,441,4,2.3,16.0,2.0,13.0,2.0,2300,Mid
2938,5.5,534,4,1.875,32.0,4.0,12.3,8.0,3450,High
2392,5.2,282,8,1.4,32.0,3.0,13.0,16.0,2900,Mid
2977,5.1,577,8,2.3,32.0,4.0,12.0,5.0,3000,High
1942,4.7,469,4,2.15,16.0,2.0,16.0,4.0,2200,Mid
1390,5.0,220,4,1.2,8.0,1.0,5.0,5.0,1905,Low
1950,5.0,187,4,1.3,8.0,1.0,8.0,2.0,2000,Mid
3316,5.2,428,8,1.75,32.0,3.0,20.7,5.1,2930,High
2654,5.7,386,8,1.55,32.0,2.0,16.0,5.0,3050,Mid
1421,4.0,233,2,1.0,4.0,0.512,2.0,0.0,1200,Low
2124,10.1,224,4,2.26,16.0,2.0,5.0,2.0,7400,Mid
1777,5.5,178,4,1.3,4.0,0.512,5.0,0.0,2250,Mid
2087,5.0,294,4,1.3,32.0,3.0,8.0,5.0,2450,Mid
1843,4.5,218,4,1.3,8.0,1.0,5.0,0.0,1600,Mid
2859,5.7,515,4,1.875,64.0,4.0,12.0,5.0,3500,High
1989,5.0,294,4,1.3,16.0,2.0,13.0,5.0,2500,Mid
